text,category
MEESHO bill payment,Shopping
RAPIDO india pvt ltd,Transport
UPI-UBER-89868,Transport
ZOMATO india pvt ltd,Food
UPI-HOSPITAL-81110,Medical
CAFE india pvt ltd,Food
MISC india pvt ltd,Others
KFC bill payment,Food
SPOTIFY order 57564,Entertainment
MEESHO bill payment,Shopping
UPI-GAS BILL-27647,Bills
BONUS order 99013,Income
SALARY CREDITED 69495,Income
METRO india pvt ltd,Transport
BROADBAND india pvt ltd,Bills
UPI-PRIME VIDEO-42253,Entertainment
UPI-MISC-69013,Others
HOSPITAL bill payment,Medical
AJIO txn 49607,Shopping
WATER BILL 29498,Bills
SALARY CREDITED 16133,Income
IRCTC bill payment,Transport
CAFE order 17451,Food
MISC txn 85234,Others
ELECTRICITY BILL payment,Bills
BOOKMYSHOW 39106,Entertainment
ZOMATO payment,Food
RECHARGE india pvt ltd,Bills
BROADBAND payment,Bills
SALARY CREDITED order 73164,Income
UPI-METRO-93360,Transport
METRO bill payment,Transport
SALARY CREDITED bill payment,Income
MEDPLUS india pvt ltd,Medical
RESTAURANT bill payment,Food
REFUND order 77617,Income
APOLLO PHARMACY india pvt ltd,Medical
MISC bill payment,Others
AMAZON india pvt ltd,Shopping
UPI-NYKAA-50847,Shopping
RESTAURANT payment,Food
CLINIC order 80614,Medical
MEDPLUS 80143,Medical
MEDPLUS 19908,Medical
SALARY CREDITED order 77952,Income
SWIGGY bill payment,Food
RAPIDO payment,Transport
REFUND 28126,Income
CAFE india pvt ltd,Food
APOLLO PHARMACY order 77353,Medical
DOMINOS order 30759,Food
RAPIDO payment,Transport
NYKAA payment,Shopping
SALARY CREDITED 86376,Income
UPI-MYNTRA-79069,Shopping
MEESHO txn 80065,Shopping
DOMINOS order 8761,Food
AMAZON order 31644,Shopping
NYKAA order 74190,Shopping
CLINIC payment,Medical
APOLLO PHARMACY txn 14231,Medical
MEESHO 27503,Shopping
UNKNOWN PAYMENT txn 60578,Others
MISC india pvt ltd,Others
UPI-PHARMACY-79271,Medical
BOOKMYSHOW txn 83962,Entertainment
MYNTRA txn 87651,Shopping
PIZZA HUT txn 15692,Food
NETFLIX bill payment,Entertainment
SALARY CREDITED payment,Income
